id,name,address,stars,city,state,country
1,Hotel Imperial,Calle Real 123,4,Tokio,Kanto,Japón
2,Ryokan Hanako,Avenida Goya 45,3,Tokio,Kanto,Japón
3,Tokyo Tower View,Plaza Mayor 67,5,Tokio,Kanto,Japón
4,Tokyo Bay Inn,Calle Luna 89,4,Tokio,Kanto,Japón
5,Hotel Sakura,Avenida de la Paz 101,3,Tokio,Kanto,Japón
6,Imperial Osaka,Calle Principal 234,4,Osaka,Kansai,Japón
7,Dotonbori Hotel,Avenida del Sol 56,5,Osaka,Kansai,Japón
8,Osaka Business Stay,Plaza Central 78,3,Osaka,Kansai,Japón
9,Kyoto Grand,Calle del Templo 567,5,Kioto,Kansai,Japón
10,Gion Inn,Avenida de la Felicidad 89,4,Kioto,Kansai,Japón
11,Kyoto Garden,Plaza del Jardín 101,3,Kioto,Kansai,Japón
12,Sapporo Resort,Calle de las Montañas 789,4,Sapporo,Hokkaido,Japón
13,Hokkaido Inn,Avenida del Lago 123,3,Sapporo,Hokkaido,Japón
14,Sapporo Comfort,Plaza Mayor 456,4,Sapporo,Hokkaido,Japón
15,Nagoya Castle Hotel,Calle del Castillo 234,5,Nagoya,Chubu,Japón
16,Nagoya Central,Avenida del Puerto 567,4,Nagoya,Chubu,Japón
17,Fukuoka Tower Hotel,Plaza de la Torre 890,4,Fukuoka,Kyushu,Japón
18,Hakata Grand,Calle de las Flores 12,5,Fukuoka,Kyushu,Japón
19,Hiroshima Peace Inn,Avenida de la Paz 34,3,Hiroshima,Chugoku,Japón
20,Sendai City Hotel,Calle de la Ciudad 56,4,Sendai,Tohoku,Japón
21,Kobe Port Hotel,Avenida del Puerto 78,5,Kobe,Kansai,Japón
22,Yokohama Bay,Plaza de la Bahía 90,4,Yokohama,Kanto,Japón
23,Grand Central,Avenida del Río 12,5,Nueva York,Nueva York,Estados Unidos
24,Manhattan Inn,Calle Broadway 34,4,Nueva York,Nueva York,Estados Unidos
25,Brooklyn House,Avenida Principal 56,3,Nueva York,Nueva York,Estados Unidos
26,NYC Luxury,Calle Central 78,5,Nueva York,Nueva York,Estados Unidos
27,Times Square Hotel,Plaza de la Música 90,4,Nueva York,Nueva York,Estados Unidos
28,Hollywood Inn,Avenida de las Estrellas 123,5,Los Ángeles,California,Estados Unidos
29,LA Grand,Calle de los Sueños 456,4,Los Ángeles,California,Estados Unidos
30,Beverly Hills Hotel,Plaza de las Lujurias 789,5,Los Ángeles,California,Estados Unidos
31,Chicago Tower,Avenida del Viento 12,5,Chicago,Illinois,Estados Unidos
32,Windy City Inn,Calle del Lago 34,4,Chicago,Illinois,Estados Unidos
33,Houston Grand,Avenida del Petróleo 56,4,Houston,Texas,Estados Unidos
34,Houston Downtown,Calle del Centro 78,3,Houston,Texas,Estados Unidos
35,Phoenix Sunset,Avenida del Desierto 90,4,Phoenix,Arizona,Estados Unidos
36,Philadelphia House,Calle de la Historia 123,4,Filadelfia,Pensilvania,Estados Unidos
37,San Antonio Riverwalk,Avenida del Río 45,5,San Antonio,Texas,Estados Unidos
38,San Diego Bay,Calle de la Playa 67,4,San Diego,California,Estados Unidos
39,Dallas Tower Hotel,Avenida de los Valles 89,5,Dallas,Texas,Estados Unidos
40,San Jose Silicon Inn,Plaza de la Tecnología 101,3,San José,California,Estados Unidos
41,Paulista View,Avenida Paulista 123,5,São Paulo,São Paulo,Brasil
42,Ibirapuera Inn,Calle del Parque 45,4,São Paulo,São Paulo,Brasil
43,Copacabana Palace,Avenida Atlántica 678,5,Río de Janeiro,Río de Janeiro,Brasil
44,Ipanema Inn,Calle del Mar 901,4,Río de Janeiro,Río de Janeiro,Brasil
45,Hotel Brasilia,Avenida Central 12,4,Brasilia,Distrito Federal,Brasil
46,Salvador Bahía,Calle del Sol 34,4,Salvador,Bahía,Brasil
47,Fortaleza Beach Hotel,Avenida de la Playa 567,4,Fortaleza,Ceará,Brasil
48,Belo Horizonte Plaza,Plaza del Mercado 89,3,Belo Horizonte,Minas Gerais,Brasil
49,Manaus Amazonia,Calle del Río 101,4,Manaus,Amazonas,Brasil
50,Curitiba Inn,Avenida de la Ciudad 234,3,Curitiba,Paraná,Brasil
51,Recife Mar Hotel,Avenida del Mar 567,4,Recife,Pernambuco,Brasil
52,Goiânia Business,Calle del Centro 890,3,Goiânia,Goiás,Brasil
53,London Eye Hotel,Avenida del Ojo 12,5,Londres,Inglaterra,Reino Unido
54,Trafalgar House,Plaza Central 34,4,Londres,Inglaterra,Reino Unido
55,London Bridge Inn,Calle del Puente 56,3,Londres,Inglaterra,Reino Unido
56,Birmingham Center,Avenida del Centro 78,4,Birmingham,Inglaterra,Reino Unido
57,Glasgow Grand,Calle de la Iglesia 90,5,Glasgow,Escocia,Reino Unido
58,Liverpool Docks,Avenida del Puerto 123,4,Liverpool,Inglaterra,Reino Unido
59,Bristol Harbour,Calle del Puerto 45,4,Bristol,Inglaterra,Reino Unido
60,Manchester United Hotel,Avenida del Estadio 67,5,Manchester,Inglaterra,Reino Unido
61,Sheffield City,Calle de la Ciudad 89,3,Sheffield,Inglaterra,Reino Unido
62,Leeds Central,Avenida Principal 101,4,Leeds,Inglaterra,Reino Unido
63,Edinburgh Castle Hotel,Calle del Castillo 23,5,Edimburgo,Escocia,Reino Unido
64,Leicester Inn,Avenida del Mercado 45,3,Leicester,Inglaterra,Reino Unido
65,Hotel Reforma,Avenida Reforma 12,5,Ciudad de México,Ciudad de México,México
66,Palacio de los Azulejos,Calle de la Plata 34,4,Ciudad de México,Ciudad de México,México
67,Coyoacán Inn,Avenida del Sol 56,3,Ciudad de México,Ciudad de México,México
68,Guadalajara Plaza,Calle del Centro 78,4,Guadalajara,Jalisco,México
69,Guadalajara Grand,Avenida de la Paz 90,5,Guadalajara,Jalisco,México
70,Monterrey Business,Avenida Industrial 12,4,Monterrey,Nuevo León,México
71,Monterrey Towers,Calle del Río 34,5,Monterrey,Nuevo León,México
72,Puebla Inn,Avenida de los Ángeles 56,3,Puebla,Puebla,México
73,Tijuana Beach,Calle de la Playa 78,4,Tijuana,Baja California,México
74,León Central,Avenida del Centro 90,3,León,Guanajuato,México
75,Juarez Inn,Calle de la Frontera 123,3,Juárez,Chihuahua,México
76,Zapopan Suites,Avenida de las Flores 45,4,Zapopan,Jalisco,México
77,Mérida Grand,Calle de las Ruinas 67,5,Mérida,Yucatán,México
